Role_Search,Title,Company,Location,Experience,Salary,Skills,Min_Exp,Max_Exp,Avg_Exp,Min_Salary,Max_Salary,City,Role_Category,Skills_List
software developer,Software Developer (Hiring Freshers) !!!! WALK IN !!!!,Webilesk Infotech,,,1-1.25 Lacs PA,PHPHTMLSQLCSSJavascriptDevelopmentSoftware developmentHiring,,,,1.0,1.0,nan,Developer,phphtmlsqlcssjavascriptdevelopmentsoftware developmenthiring
software developer,Software Developer,Amazon,Chennai,0-2 Yrs,,JavaPythonSoftware DevelopmentDevelopmentSoftware,0.0,2.0,1.0,,,Chennai,Developer,javapythonsoftware developmentdevelopmentsoftware
software developer,Software Developer Intern/Fresher,Binary Republik,Ahmedabad,,Unpaid,,,,,,,Ahmedabad,Developer,nan
software developer,Software Developer Trainee / Intern,Liangtuang Technologies,Noida,,Unpaid,,,,,,,Noida,Developer,nan
software developer,Software Developer,athenahealth,Bengaluru,0-2 Yrs,,JavaSpring BootAWSMicroservicesSoftware developmentSoftwareBootSpring,0.0,2.0,1.0,,,Bengaluru,Developer,javaspring bootawsmicroservicessoftware developmentsoftwarebootspring
software developer,Software Developer 5,Oracle,Bengaluru,0-7 Yrs,,Operating systemsCloud ServicesDebuggingManager TechnologyApplication softwareTroubleshootingSoftware developmentTechnology,0.0,7.0,3.5,,,Bengaluru,Developer,operating systemscloud servicesdebuggingmanager technologyapplication softwaretroubleshootingsoftware developmenttechnology
software developer,Software Developer,Pyrotech Workspace Solutions,Udaipur,0-4 Yrs,,Software DeveloperSoftware developmentDevelopmentSoftware,0.0,4.0,2.0,,,Udaipur,Developer,software developersoftware developmentdevelopmentsoftware
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Data analysisFront endSenior AnalystCodingApplication developmentSchedulingInvestment bankingUnit testing,0.0,7.0,3.5,,,Pune,Developer,data analysisfront endsenior analystcodingapplication developmentschedulinginvestment bankingunit testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,c++csshibernatejquerysqlspringjavaoops,0.0,3.0,1.5,,,Jaipur,Developer,c++csshibernatejquerysqlspringjavaoops
software developer,Software Developer,Rhombus Infotech,Mohali,0-1 Yrs,,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing,0.0,1.0,0.5,,,Mohali,Developer,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,PDFWeb technologiesWeb developmentPHPHRIOSSoftware solutionsAndroid,0.0,3.0,1.5,,,Jaipur,Developer,pdfweb technologiesweb developmentphphriossoftware solutionsandroid
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlSenior AnalystCodingDebuggingUnit testing,0.0,7.0,3.5,,,Pune,Developer,performance tuningmavenms sqlversion controlsenior analystcodingdebuggingunit testing
software developer,Software Developer,Coaxial Global Services,Nagercoil,0-5 Yrs,,Software DeveloperSoftwareSoftware developmentDevelopment,0.0,5.0,2.5,,,Nagercoil,Developer,software developersoftwaresoftware developmentdevelopment
software developer,Software Developer,Impressive Star Softwares,Jaipur,0-3 Yrs,,TallyManager TechnologyProgrammingBusiness managementUnit testingSoftware testingDevelopmentProgram,0.0,3.0,1.5,,,Jaipur,Developer,tallymanager technologyprogrammingbusiness managementunit testingsoftware testingdevelopmentprogram
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlGITCodingDebuggingUnit testing,0.0,7.0,3.5,,,Pune,Developer,performance tuningmavenms sqlversion controlgitcodingdebuggingunit testing
software developer,SOFTWARE DEVELOPER/ENGINEER[.NET],Myospaz Software Technologies,Pune,0-3 Yrs,,jQueryASP.NetOOPSJavascriptMVCbootstrapVB.NETSQL,0.0,3.0,1.5,,,Pune,Developer,jqueryasp.netoopsjavascriptmvcbootstrapvb.netsql
software developer,Saas Software Developer,BVM Web Solutions,Jaipur,0-4 Yrs,,PDFWeb technologiesSAASWeb developmentPHPHRIOSSoftware solutions,0.0,4.0,2.0,,,Jaipur,Developer,pdfweb technologiessaasweb developmentphphriossoftware solutions
software developer,Software Developer,ShreeCom InfoTech India Pvt. Ltd.,Pune,0-3 Yrs,,Web technologiesandroid application developmentSoftware development life cycle.NetCustomer serviceTroubleshootingInformation technologySDLC,0.0,3.0,1.5,,,Pune,Developer,web technologiesandroid application developmentsoftware development life cycle.netcustomer servicetroubleshootinginformation technologysdlc
software developer,Software Developer/Engineer ASP.Net Core(MVC,Anvitechsys,Pune,0-1 Yrs,,ASP.Net MVCjQueryChtml5OOPSJavascriptbootstrapSQL,0.0,1.0,0.5,,,Pune,Developer,asp.net mvcjquerychtml5oopsjavascriptbootstrapsql
software developer,"Senior Software Developer (C#.net, SQL, ERP Software)",Index Infotech India,Pune,4-5 Yrs,,SANSAPSAP CRMSSRSData structuresVisual StudioOraclemicrosoft,4.0,5.0,4.5,,,Pune,Developer,sansapsap crmssrsdata structuresvisual studiooraclemicrosoft
software developer,Software Developer (Hiring Freshers) !!!! WALK IN !!!!,Webilesk Infotech,,,1-1.25 Lacs PA,PHPHTMLSQLCSSJavascriptDevelopmentSoftware developmentHiring,,,,1.0,1.0,nan,Developer,phphtmlsqlcssjavascriptdevelopmentsoftware developmenthiring
software developer,Software Developer,Amazon,Chennai,0-2 Yrs,,JavaPythonSoftware DevelopmentDevelopmentSoftware,0.0,2.0,1.0,,,Chennai,Developer,javapythonsoftware developmentdevelopmentsoftware
software developer,Software Developer Intern/Fresher,Binary Republik,Ahmedabad,,Unpaid,,,,,,,Ahmedabad,Developer,nan
software developer,Software Developer Trainee / Intern,Liangtuang Technologies,Noida,,Unpaid,,,,,,,Noida,Developer,nan
software developer,Software Developer,athenahealth,Bengaluru,0-2 Yrs,,JavaSpring BootAWSMicroservicesSoftware developmentSoftwareBootSpring,0.0,2.0,1.0,,,Bengaluru,Developer,javaspring bootawsmicroservicessoftware developmentsoftwarebootspring
software developer,Software Developer 5,Oracle,Bengaluru,0-7 Yrs,,Operating systemsCloud ServicesDebuggingManager TechnologyApplication softwareTroubleshootingSoftware developmentTechnology,0.0,7.0,3.5,,,Bengaluru,Developer,operating systemscloud servicesdebuggingmanager technologyapplication softwaretroubleshootingsoftware developmenttechnology
software developer,Software Developer,Pyrotech Workspace Solutions,Udaipur,0-4 Yrs,,Software DeveloperSoftware developmentDevelopmentSoftware,0.0,4.0,2.0,,,Udaipur,Developer,software developersoftware developmentdevelopmentsoftware
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Data analysisFront endSenior AnalystCodingApplication developmentSchedulingInvestment bankingUnit testing,0.0,7.0,3.5,,,Pune,Developer,data analysisfront endsenior analystcodingapplication developmentschedulinginvestment bankingunit testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,c++csshibernatejquerysqlspringjavaoops,0.0,3.0,1.5,,,Jaipur,Developer,c++csshibernatejquerysqlspringjavaoops
software developer,Software Developer,Rhombus Infotech,Mohali,0-1 Yrs,,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing,0.0,1.0,0.5,,,Mohali,Developer,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,PDFWeb technologiesWeb developmentPHPHRIOSSoftware solutionsAndroid,0.0,3.0,1.5,,,Jaipur,Developer,pdfweb technologiesweb developmentphphriossoftware solutionsandroid
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlSenior AnalystCodingDebuggingUnit testing,0.0,7.0,3.5,,,Pune,Developer,performance tuningmavenms sqlversion controlsenior analystcodingdebuggingunit testing
software developer,Software Developer,Coaxial Global Services,Nagercoil,0-5 Yrs,,Software DeveloperSoftwareSoftware developmentDevelopment,0.0,5.0,2.5,,,Nagercoil,Developer,software developersoftwaresoftware developmentdevelopment
software developer,Software Developer,Impressive Star Softwares,Jaipur,0-3 Yrs,,TallyManager TechnologyProgrammingBusiness managementUnit testingSoftware testingDevelopmentProgram,0.0,3.0,1.5,,,Jaipur,Developer,tallymanager technologyprogrammingbusiness managementunit testingsoftware testingdevelopmentprogram
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlGITCodingDebuggingUnit testing,0.0,7.0,3.5,,,Pune,Developer,performance tuningmavenms sqlversion controlgitcodingdebuggingunit testing
software developer,SOFTWARE DEVELOPER/ENGINEER[.NET],Myospaz Software Technologies,Pune,0-3 Yrs,,jQueryASP.NetOOPSJavascriptMVCbootstrapVB.NETSQL,0.0,3.0,1.5,,,Pune,Developer,jqueryasp.netoopsjavascriptmvcbootstrapvb.netsql
software developer,Saas Software Developer,BVM Web Solutions,Jaipur,0-4 Yrs,,PDFWeb technologiesSAASWeb developmentPHPHRIOSSoftware solutions,0.0,4.0,2.0,,,Jaipur,Developer,pdfweb technologiessaasweb developmentphphriossoftware solutions
software developer,Software Developer,ShreeCom InfoTech India Pvt. Ltd.,Pune,0-3 Yrs,,Web technologiesandroid application developmentSoftware development life cycle.NetCustomer serviceTroubleshootingInformation technologySDLC,0.0,3.0,1.5,,,Pune,Developer,web technologiesandroid application developmentsoftware development life cycle.netcustomer servicetroubleshootinginformation technologysdlc
software developer,Software Developer/Engineer ASP.Net Core(MVC,Anvitechsys,Pune,0-1 Yrs,,ASP.Net MVCjQueryChtml5OOPSJavascriptbootstrapSQL,0.0,1.0,0.5,,,Pune,Developer,asp.net mvcjquerychtml5oopsjavascriptbootstrapsql
software developer,"Senior Software Developer (C#.net, SQL, ERP Software)",Index Infotech India,Pune,4-5 Yrs,,SANSAPSAP CRMSSRSData structuresVisual StudioOraclemicrosoft,4.0,5.0,4.5,,,Pune,Developer,sansapsap crmssrsdata structuresvisual studiooraclemicrosoft
software developer,Software Developer (Hiring Freshers) !!!! WALK IN !!!!,Webilesk Infotech,,,1-1.25 Lacs PA,PHPHTMLSQLCSSJavascriptDevelopmentSoftware developmentHiring,,,,1.0,1.0,nan,Developer,phphtmlsqlcssjavascriptdevelopmentsoftware developmenthiring
software developer,Software Developer,Amazon,Chennai,0-2 Yrs,,JavaPythonSoftware DevelopmentDevelopmentSoftware,0.0,2.0,1.0,,,Chennai,Developer,javapythonsoftware developmentdevelopmentsoftware
software developer,Software Developer Intern/Fresher,Binary Republik,Ahmedabad,,Unpaid,,,,,,,Ahmedabad,Developer,nan
software developer,Software Developer Trainee / Intern,Liangtuang Technologies,Noida,,Unpaid,,,,,,,Noida,Developer,nan
software developer,Software Developer,athenahealth,Bengaluru,0-2 Yrs,,JavaSpring BootAWSMicroservicesSoftware developmentSoftwareBootSpring,0.0,2.0,1.0,,,Bengaluru,Developer,javaspring bootawsmicroservicessoftware developmentsoftwarebootspring
software developer,Software Developer 5,Oracle,Bengaluru,0-7 Yrs,,Operating systemsCloud ServicesDebuggingManager TechnologyApplication softwareTroubleshootingSoftware developmentTechnology,0.0,7.0,3.5,,,Bengaluru,Developer,operating systemscloud servicesdebuggingmanager technologyapplication softwaretroubleshootingsoftware developmenttechnology
software developer,Software Developer,Pyrotech Workspace Solutions,Udaipur,0-4 Yrs,,Software DeveloperSoftware developmentDevelopmentSoftware,0.0,4.0,2.0,,,Udaipur,Developer,software developersoftware developmentdevelopmentsoftware
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Data analysisFront endSenior AnalystCodingApplication developmentSchedulingInvestment bankingUnit testing,0.0,7.0,3.5,,,Pune,Developer,data analysisfront endsenior analystcodingapplication developmentschedulinginvestment bankingunit testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,c++csshibernatejquerysqlspringjavaoops,0.0,3.0,1.5,,,Jaipur,Developer,c++csshibernatejquerysqlspringjavaoops
software developer,Software Developer,Rhombus Infotech,Mohali,0-1 Yrs,,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing,0.0,1.0,0.5,,,Mohali,Developer,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,PDFWeb technologiesWeb developmentPHPHRIOSSoftware solutionsAndroid,0.0,3.0,1.5,,,Jaipur,Developer,pdfweb technologiesweb developmentphphriossoftware solutionsandroid
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlSenior AnalystCodingDebuggingUnit testing,0.0,7.0,3.5,,,Pune,Developer,performance tuningmavenms sqlversion controlsenior analystcodingdebuggingunit testing
software developer,Software Developer,Coaxial Global Services,Nagercoil,0-5 Yrs,,Software DeveloperSoftwareSoftware developmentDevelopment,0.0,5.0,2.5,,,Nagercoil,Developer,software developersoftwaresoftware developmentdevelopment
software developer,Software Developer,Impressive Star Softwares,Jaipur,0-3 Yrs,,TallyManager TechnologyProgrammingBusiness managementUnit testingSoftware testingDevelopmentProgram,0.0,3.0,1.5,,,Jaipur,Developer,tallymanager technologyprogrammingbusiness managementunit testingsoftware testingdevelopmentprogram
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlGITCodingDebuggingUnit testing,0.0,7.0,3.5,,,Pune,Developer,performance tuningmavenms sqlversion controlgitcodingdebuggingunit testing
software developer,SOFTWARE DEVELOPER/ENGINEER[.NET],Myospaz Software Technologies,Pune,0-3 Yrs,,jQueryASP.NetOOPSJavascriptMVCbootstrapVB.NETSQL,0.0,3.0,1.5,,,Pune,Developer,jqueryasp.netoopsjavascriptmvcbootstrapvb.netsql
software developer,Saas Software Developer,BVM Web Solutions,Jaipur,0-4 Yrs,,PDFWeb technologiesSAASWeb developmentPHPHRIOSSoftware solutions,0.0,4.0,2.0,,,Jaipur,Developer,pdfweb technologiessaasweb developmentphphriossoftware solutions
software developer,Software Developer,ShreeCom InfoTech India Pvt. Ltd.,Pune,0-3 Yrs,,Web technologiesandroid application developmentSoftware development life cycle.NetCustomer serviceTroubleshootingInformation technologySDLC,0.0,3.0,1.5,,,Pune,Developer,web technologiesandroid application developmentsoftware development life cycle.netcustomer servicetroubleshootinginformation technologysdlc
software developer,Software Developer/Engineer ASP.Net Core(MVC,Anvitechsys,Pune,0-1 Yrs,,ASP.Net MVCjQueryChtml5OOPSJavascriptbootstrapSQL,0.0,1.0,0.5,,,Pune,Developer,asp.net mvcjquerychtml5oopsjavascriptbootstrapsql
software developer,"Senior Software Developer (C#.net, SQL, ERP Software)",Index Infotech India,Pune,4-5 Yrs,,SANSAPSAP CRMSSRSData structuresVisual StudioOraclemicrosoft,4.0,5.0,4.5,,,Pune,Developer,sansapsap crmssrsdata structuresvisual studiooraclemicrosoft
data analyst,Fresher: AI Data Analyst - International Team,Silicon Media Technologies Pvt. Ltd,Bangalore/Bengaluru(Old Airport Road),0 Yrs,2.25 Lacs PA,AnalyticsTechnology ResearchChatgptMarket ResearchGeminiResearch AnalysisData InterpretationArtificial Intelligence,0.0,0.0,0.0,2.0,25.0,Bangalore/Bengaluru(Old Airport Road),Data,analyticstechnology researchchatgptmarket researchgeminiresearch analysisdata interpretationartificial intelligence
data analyst,Data Analyst (Remote),Crossing Hurdles,Remote,0-5 Yrs,5-15 Lacs PA,ForecastingAnalyticalData AnalysisStatisticsAnalyticsAnalysisRemoteData,0.0,5.0,2.5,5.0,15.0,Remote,Data,forecastinganalyticaldata analysisstatisticsanalyticsanalysisremotedata
data analyst,Data Analyst,Barclays,Pune,0-7 Yrs,,Data analysisSenior AnalystData modelingAnalyticalWorkflowData qualityContinuous improvementApache,0.0,7.0,3.5,,,Pune,Data,data analysissenior analystdata modelinganalyticalworkflowdata qualitycontinuous improvementapache
data analyst,Data Analyst,Barclays,Gurugram,0-5 Yrs,,SASProject managementAnalyticalMachine learningAgileWorkflowBusiness strategyAssistant Vice President,0.0,5.0,2.5,,,Gurugram,Data,sasproject managementanalyticalmachine learningagileworkflowbusiness strategyassistant vice president
data analyst,Data Analyst,Swiggy,Bengaluru,1-6 Yrs,3.25-5 Lacs PA,E-commerceAdvance SqlData AnalyticsPower BiAdvanced ExcelSQLDataData analysis,1.0,6.0,3.5,3.0,25.0,Bengaluru,Data,e-commerceadvance sqldata analyticspower biadvanced excelsqldatadata analysis
data analyst,Data Analyst,FE Fundinfo,Chennai,0-3 Yrs,,Analytical skillsData managementFocusAgileDeploymentData AnalystManagementSLAS,0.0,3.0,1.5,,,Chennai,Data,analytical skillsdata managementfocusagiledeploymentdata analystmanagementslas
data analyst,Data Analyst,Simply Vyapar Apps,Bengaluru(Bellandur),0-1 Yrs,,SQL QueriesData AnalyticsProblem SolvingData VisualizationAb TestingSQLAbSoftware testing,0.0,1.0,0.5,,,Bengaluru(Bellandur),Data,sql queriesdata analyticsproblem solvingdata visualizationab testingsqlabsoftware testing
data analyst,Data Analyst,R R Groups,Bengaluru,0-1 Yrs,,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards,0.0,1.0,0.5,,,Bengaluru,Data,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards
data analyst,Data Analyst Pharma,Leading Client,Mumbai,1-4 Yrs,,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare,1.0,4.0,2.5,,,Mumbai,Data,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare
data analyst,"Online Data Analyst - ""Odia""",TELUS Digital,Remote,0-2 Yrs,,OriyaEnglish LanguageEnglishData analysisLanguagesData,0.0,2.0,1.0,,,Remote,Data,oriyaenglish languageenglishdata analysislanguagesdata
data analyst,Procurement Data Analyst,G4S,Remote,2-5 Yrs,7-9 Lacs PA,Data AnalysisData AnalystData AnalyticsProcurement ManagementStakeholder ManagementAnalyticsProcurementAnalysis,2.0,5.0,3.5,7.0,9.0,Remote,Data,data analysisdata analystdata analyticsprocurement managementstakeholder managementanalyticsprocurementanalysis
data analyst,Data Analyst,JSW ONE PLATFORMS,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",3-5 Yrs,,BigqueryDashboardingData AnalyticsPythonGCPData AnalysisData VisualizationData Modeling,3.0,5.0,4.0,,,Mumbai Suburban,Data,bigquerydashboardingdata analyticspythongcpdata analysisdata visualizationdata modeling
data analyst,Data Analyst,Secure Meters,Ranchi,0-2 Yrs,,Data AnalysisData VisualizationEnergy AuditSQL QueriesAdvanced ExcelData AnalyticsSQLAuditing,0.0,2.0,1.0,,,Ranchi,Data,data analysisdata visualizationenergy auditsql queriesadvanced exceldata analyticssqlauditing
data analyst,Online Data Analyst - Punjabi,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingPunjabiGoogle MapsQuality AssuranceMapserverGoogleAnalysis,0.0,2.0,1.0,,,Remote,Data,data analysismappingpunjabigoogle mapsquality assurancemapservergoogleanalysis
data analyst,"Online Data Analyst - ""Bengali""",TELUS Digital,Remote,0-2 Yrs,,BengaliEnglishEnglish WritingGoogle MapsGood English CommunicationBengali ContentMappingData analysis,0.0,2.0,1.0,,,Remote,Data,bengalienglishenglish writinggoogle mapsgood english communicationbengali contentmappingdata analysis
data analyst,Data Analyst,Newfangled Vision,"Mumbai, Delhi / NCR",2-5 Yrs,4-5 Lacs PA,Power BiAdvanced ExcelSQLData AnalyticsPythonBusiness AnalyticsArtificial IntelligenceData Extraction,2.0,5.0,3.5,4.0,5.0,Mumbai,Data,power biadvanced excelsqldata analyticspythonbusiness analyticsartificial intelligencedata extraction
data analyst,Data Analyst,Fiserv,Thane,3-5 Yrs,8-15 Lacs PA,Power BiSQLPythonRSAS SQLSASSAS ProgrammingTableau,3.0,5.0,4.0,8.0,15.0,Thane,Data,power bisqlpythonrsas sqlsassas programmingtableau
data analyst,Data Analyst,GE VERNOVA,"Chennai, Bengaluru, Delhi / NCR",2-7 Yrs,12-22 Lacs PA,Data AnalysisPower BiData ManagementData AnalyticsSQLManagementAnalyticsBi,2.0,7.0,4.5,12.0,22.0,Chennai,Data,data analysispower bidata managementdata analyticssqlmanagementanalyticsbi
data analyst,Data Analyst,leading bank,Chennai,3-8 Yrs,6-11 Lacs PA,VBAData AnalyticsTableauAnalyticsDataData analysis,3.0,8.0,5.5,6.0,11.0,Chennai,Data,vbadata analyticstableauanalyticsdatadata analysis
data analyst,Online Data Analyst - Kannada,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingOnline Data Analysisquality assuranceAI modelsmachine learningAssuranceData,0.0,2.0,1.0,,,Remote,Data,data analysismappingonline data analysisquality assuranceai modelsmachine learningassurancedata
