Role_Search,Title,Company,Location,Experience,Salary,Skills,Min_Exp,Max_Exp,Avg_Exp,Min_Salary,Max_Salary,City,Role_Category,Skills_List
data analyst,Fresher: AI Data Analyst - International Team,Silicon Media Technologies Pvt. Ltd,Bangalore/Bengaluru(Old Airport Road),0 Yrs,2.25 Lacs PA,AnalyticsTechnology ResearchChatgptMarket ResearchGeminiResearch AnalysisData InterpretationArtificial Intelligence,0.0,0.0,0.0,2.0,25.0,Bangalore/Bengaluru(Old Airport Road),Data,analyticstechnology researchchatgptmarket researchgeminiresearch analysisdata interpretationartificial intelligence
data analyst,Data Analyst (Remote),Crossing Hurdles,Remote,0-5 Yrs,5-15 Lacs PA,ForecastingAnalyticalData AnalysisStatisticsAnalyticsAnalysisRemoteData,0.0,5.0,2.5,5.0,15.0,Remote,Data,forecastinganalyticaldata analysisstatisticsanalyticsanalysisremotedata
data analyst,Data Analyst,Barclays,Pune,0-7 Yrs,,Data analysisSenior AnalystData modelingAnalyticalWorkflowData qualityContinuous improvementApache,0.0,7.0,3.5,,,Pune,Data,data analysissenior analystdata modelinganalyticalworkflowdata qualitycontinuous improvementapache
data analyst,Data Analyst,Barclays,Gurugram,0-5 Yrs,,SASProject managementAnalyticalMachine learningAgileWorkflowBusiness strategyAssistant Vice President,0.0,5.0,2.5,,,Gurugram,Data,sasproject managementanalyticalmachine learningagileworkflowbusiness strategyassistant vice president
data analyst,Data Analyst,Swiggy,Bengaluru,1-6 Yrs,3.25-5 Lacs PA,E-commerceAdvance SqlData AnalyticsPower BiAdvanced ExcelSQLDataData analysis,1.0,6.0,3.5,3.0,25.0,Bengaluru,Data,e-commerceadvance sqldata analyticspower biadvanced excelsqldatadata analysis
data analyst,Data Analyst,FE Fundinfo,Chennai,0-3 Yrs,,Analytical skillsData managementFocusAgileDeploymentData AnalystManagementSLAS,0.0,3.0,1.5,,,Chennai,Data,analytical skillsdata managementfocusagiledeploymentdata analystmanagementslas
data analyst,Data Analyst,Simply Vyapar Apps,Bengaluru(Bellandur),0-1 Yrs,,SQL QueriesData AnalyticsProblem SolvingData VisualizationAb TestingSQLAbSoftware testing,0.0,1.0,0.5,,,Bengaluru(Bellandur),Data,sql queriesdata analyticsproblem solvingdata visualizationab testingsqlabsoftware testing
data analyst,Data Analyst,R R Groups,Bengaluru,0-1 Yrs,,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards,0.0,1.0,0.5,,,Bengaluru,Data,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards
data analyst,Data Analyst Pharma,Leading Client,Mumbai,1-4 Yrs,,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare,1.0,4.0,2.5,,,Mumbai,Data,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare
data analyst,"Online Data Analyst - ""Odia""",TELUS Digital,Remote,0-2 Yrs,,OriyaEnglish LanguageEnglishData analysisLanguagesData,0.0,2.0,1.0,,,Remote,Data,oriyaenglish languageenglishdata analysislanguagesdata
data analyst,Procurement Data Analyst,G4S,Remote,2-5 Yrs,7-9 Lacs PA,Data AnalysisData AnalystData AnalyticsProcurement ManagementStakeholder ManagementAnalyticsProcurementAnalysis,2.0,5.0,3.5,7.0,9.0,Remote,Data,data analysisdata analystdata analyticsprocurement managementstakeholder managementanalyticsprocurementanalysis
data analyst,Data Analyst,JSW ONE PLATFORMS,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",3-5 Yrs,,BigqueryDashboardingData AnalyticsPythonGCPData AnalysisData VisualizationData Modeling,3.0,5.0,4.0,,,Mumbai Suburban,Data,bigquerydashboardingdata analyticspythongcpdata analysisdata visualizationdata modeling
data analyst,Data Analyst,Secure Meters,Ranchi,0-2 Yrs,,Data AnalysisData VisualizationEnergy AuditSQL QueriesAdvanced ExcelData AnalyticsSQLAuditing,0.0,2.0,1.0,,,Ranchi,Data,data analysisdata visualizationenergy auditsql queriesadvanced exceldata analyticssqlauditing
data analyst,Online Data Analyst - Punjabi,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingPunjabiGoogle MapsQuality AssuranceMapserverGoogleAnalysis,0.0,2.0,1.0,,,Remote,Data,data analysismappingpunjabigoogle mapsquality assurancemapservergoogleanalysis
data analyst,"Online Data Analyst - ""Bengali""",TELUS Digital,Remote,0-2 Yrs,,BengaliEnglishEnglish WritingGoogle MapsGood English CommunicationBengali ContentMappingData analysis,0.0,2.0,1.0,,,Remote,Data,bengalienglishenglish writinggoogle mapsgood english communicationbengali contentmappingdata analysis
data analyst,Data Analyst,Newfangled Vision,"Mumbai, Delhi / NCR",2-5 Yrs,4-5 Lacs PA,Power BiAdvanced ExcelSQLData AnalyticsPythonBusiness AnalyticsArtificial IntelligenceData Extraction,2.0,5.0,3.5,4.0,5.0,Mumbai,Data,power biadvanced excelsqldata analyticspythonbusiness analyticsartificial intelligencedata extraction
data analyst,Data Analyst,Fiserv,Thane,3-5 Yrs,8-15 Lacs PA,Power BiSQLPythonRSAS SQLSASSAS ProgrammingTableau,3.0,5.0,4.0,8.0,15.0,Thane,Data,power bisqlpythonrsas sqlsassas programmingtableau
data analyst,Data Analyst,GE VERNOVA,"Chennai, Bengaluru, Delhi / NCR",2-7 Yrs,12-22 Lacs PA,Data AnalysisPower BiData ManagementData AnalyticsSQLManagementAnalyticsBi,2.0,7.0,4.5,12.0,22.0,Chennai,Data,data analysispower bidata managementdata analyticssqlmanagementanalyticsbi
data analyst,Data Analyst,leading bank,Chennai,3-8 Yrs,6-11 Lacs PA,VBAData AnalyticsTableauAnalyticsDataData analysis,3.0,8.0,5.5,6.0,11.0,Chennai,Data,vbadata analyticstableauanalyticsdatadata analysis
data analyst,Online Data Analyst - Kannada,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingOnline Data Analysisquality assuranceAI modelsmachine learningAssuranceData,0.0,2.0,1.0,,,Remote,Data,data analysismappingonline data analysisquality assuranceai modelsmachine learningassurancedata
data analyst,Fresher: AI Data Analyst - International Team,Silicon Media Technologies Pvt. Ltd,Bangalore/Bengaluru(Old Airport Road),0 Yrs,2.25 Lacs PA,AnalyticsTechnology ResearchChatgptMarket ResearchGeminiResearch AnalysisData InterpretationArtificial Intelligence,0.0,0.0,0.0,2.0,25.0,Bangalore/Bengaluru(Old Airport Road),Data,analyticstechnology researchchatgptmarket researchgeminiresearch analysisdata interpretationartificial intelligence
data analyst,Data Analyst (Remote),Crossing Hurdles,Remote,0-5 Yrs,5-15 Lacs PA,ForecastingAnalyticalData AnalysisStatisticsAnalyticsAnalysisRemoteData,0.0,5.0,2.5,5.0,15.0,Remote,Data,forecastinganalyticaldata analysisstatisticsanalyticsanalysisremotedata
data analyst,Data Analyst,Barclays,Pune,0-7 Yrs,,Data analysisSenior AnalystData modelingAnalyticalWorkflowData qualityContinuous improvementApache,0.0,7.0,3.5,,,Pune,Data,data analysissenior analystdata modelinganalyticalworkflowdata qualitycontinuous improvementapache
data analyst,Data Analyst,Barclays,Gurugram,0-5 Yrs,,SASProject managementAnalyticalMachine learningAgileWorkflowBusiness strategyAssistant Vice President,0.0,5.0,2.5,,,Gurugram,Data,sasproject managementanalyticalmachine learningagileworkflowbusiness strategyassistant vice president
data analyst,Data Analyst,Swiggy,Bengaluru,1-6 Yrs,3.25-5 Lacs PA,E-commerceAdvance SqlData AnalyticsPower BiAdvanced ExcelSQLDataData analysis,1.0,6.0,3.5,3.0,25.0,Bengaluru,Data,e-commerceadvance sqldata analyticspower biadvanced excelsqldatadata analysis
data analyst,Data Analyst,FE Fundinfo,Chennai,0-3 Yrs,,Analytical skillsData managementFocusAgileDeploymentData AnalystManagementSLAS,0.0,3.0,1.5,,,Chennai,Data,analytical skillsdata managementfocusagiledeploymentdata analystmanagementslas
data analyst,Data Analyst,Simply Vyapar Apps,Bengaluru(Bellandur),0-1 Yrs,,SQL QueriesData AnalyticsProblem SolvingData VisualizationAb TestingSQLAbSoftware testing,0.0,1.0,0.5,,,Bengaluru(Bellandur),Data,sql queriesdata analyticsproblem solvingdata visualizationab testingsqlabsoftware testing
data analyst,Data Analyst,R R Groups,Bengaluru,0-1 Yrs,,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards,0.0,1.0,0.5,,,Bengaluru,Data,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards
data analyst,Data Analyst Pharma,Leading Client,Mumbai,1-4 Yrs,,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare,1.0,4.0,2.5,,,Mumbai,Data,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare
data analyst,"Online Data Analyst - ""Odia""",TELUS Digital,Remote,0-2 Yrs,,OriyaEnglish LanguageEnglishData analysisLanguagesData,0.0,2.0,1.0,,,Remote,Data,oriyaenglish languageenglishdata analysislanguagesdata
data analyst,Procurement Data Analyst,G4S,Remote,2-5 Yrs,7-9 Lacs PA,Data AnalysisData AnalystData AnalyticsProcurement ManagementStakeholder ManagementAnalyticsProcurementAnalysis,2.0,5.0,3.5,7.0,9.0,Remote,Data,data analysisdata analystdata analyticsprocurement managementstakeholder managementanalyticsprocurementanalysis
data analyst,Data Analyst,JSW ONE PLATFORMS,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",3-5 Yrs,,BigqueryDashboardingData AnalyticsPythonGCPData AnalysisData VisualizationData Modeling,3.0,5.0,4.0,,,Mumbai Suburban,Data,bigquerydashboardingdata analyticspythongcpdata analysisdata visualizationdata modeling
data analyst,Data Analyst,Secure Meters,Ranchi,0-2 Yrs,,Data AnalysisData VisualizationEnergy AuditSQL QueriesAdvanced ExcelData AnalyticsSQLAuditing,0.0,2.0,1.0,,,Ranchi,Data,data analysisdata visualizationenergy auditsql queriesadvanced exceldata analyticssqlauditing
data analyst,Online Data Analyst - Punjabi,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingPunjabiGoogle MapsQuality AssuranceMapserverGoogleAnalysis,0.0,2.0,1.0,,,Remote,Data,data analysismappingpunjabigoogle mapsquality assurancemapservergoogleanalysis
data analyst,"Online Data Analyst - ""Bengali""",TELUS Digital,Remote,0-2 Yrs,,BengaliEnglishEnglish WritingGoogle MapsGood English CommunicationBengali ContentMappingData analysis,0.0,2.0,1.0,,,Remote,Data,bengalienglishenglish writinggoogle mapsgood english communicationbengali contentmappingdata analysis
data analyst,Data Analyst,Newfangled Vision,"Mumbai, Delhi / NCR",2-5 Yrs,4-5 Lacs PA,Power BiAdvanced ExcelSQLData AnalyticsPythonBusiness AnalyticsArtificial IntelligenceData Extraction,2.0,5.0,3.5,4.0,5.0,Mumbai,Data,power biadvanced excelsqldata analyticspythonbusiness analyticsartificial intelligencedata extraction
data analyst,Data Analyst,Fiserv,Thane,3-5 Yrs,8-15 Lacs PA,Power BiSQLPythonRSAS SQLSASSAS ProgrammingTableau,3.0,5.0,4.0,8.0,15.0,Thane,Data,power bisqlpythonrsas sqlsassas programmingtableau
data analyst,Data Analyst,GE VERNOVA,"Chennai, Bengaluru, Delhi / NCR",2-7 Yrs,12-22 Lacs PA,Data AnalysisPower BiData ManagementData AnalyticsSQLManagementAnalyticsBi,2.0,7.0,4.5,12.0,22.0,Chennai,Data,data analysispower bidata managementdata analyticssqlmanagementanalyticsbi
data analyst,Data Analyst,leading bank,Chennai,3-8 Yrs,6-11 Lacs PA,VBAData AnalyticsTableauAnalyticsDataData analysis,3.0,8.0,5.5,6.0,11.0,Chennai,Data,vbadata analyticstableauanalyticsdatadata analysis
data analyst,Online Data Analyst - Kannada,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingOnline Data Analysisquality assuranceAI modelsmachine learningAssuranceData,0.0,2.0,1.0,,,Remote,Data,data analysismappingonline data analysisquality assuranceai modelsmachine learningassurancedata
data scientist,Data Scientist,Apple,Hyderabad,0-8 Yrs,,RCAStatistical analysisdata scienceData modelingAnalyticalmarket dataPredictive modelingService sales,0.0,8.0,4.0,,,Hyderabad,Data,rcastatistical analysisdata sciencedata modelinganalyticalmarket datapredictive modelingservice sales
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,3-7 Yrs,,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence,3.0,7.0,5.0,,,Pune,Data,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence
data scientist,Data Scientist - 27th Feb (Friday) Virtual Interview,Tata Consultancy Services,"Kolkata, India",5-10 Yrs,,Data SciencePredictive ModelingStatistical ModelingMachine LearningScienceMachineInterviewingData,5.0,10.0,7.5,,,Kolkata,Data,data sciencepredictive modelingstatistical modelingmachine learningsciencemachineinterviewingdata
data scientist,Data Scientist,Superior Informatics,Remote,0-5 Yrs,"50,000-2 Lacs PA",Data ScienceStatistical ModelingStatisticsPredictive ModelingPredictiveDataScienceModeling,0.0,5.0,2.5,50.0,0.0,Remote,Data,data sciencestatistical modelingstatisticspredictive modelingpredictivedatasciencemodeling
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,3-7 Yrs,,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning,3.0,7.0,5.0,,,Bengaluru,Data,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,3-7 Yrs,,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning,3.0,7.0,5.0,,,Hyderabad,Data,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning
data scientist,Data Scientist,Razorthink,Bengaluru,0-2 Yrs,,Data ScienceLangGraphGitDockerData ScientistLangChainMLflowHugging Face,0.0,2.0,1.0,,,Bengaluru,Data,data sciencelanggraphgitdockerdata scientistlangchainmlflowhugging face
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,5-7 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,5.0,7.0,6.0,,,Bengaluru,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,6.0,8.0,7.0,,,Hyderabad,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,6.0,8.0,7.0,,,Bengaluru,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,8.0,10.0,9.0,,,Hyderabad,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,8.0,10.0,9.0,,,Pune,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Gurugram,10-15 Yrs,,data scientistoperationsb2bsemiconductorfabricationdesignmanufacturingmes,10.0,15.0,12.5,,,Gurugram,Data,data scientistoperationsb2bsemiconductorfabricationdesignmanufacturingmes
data scientist,Data Scientist,Genpact,"Hyderabad, Gurugram, Bengaluru",13-17 Yrs,,Data ScienceGenerative AiNatural Language ProcessingPredictive ModelingLLMMachine LearningDeep LearningPython,13.0,17.0,15.0,,,Hyderabad,Data,data sciencegenerative ainatural language processingpredictive modelingllmmachine learningdeep learningpython
data scientist,Data Scientist-Artificial Intelligence,IBM,Chennai,5-7 Yrs,,data scientistalgorithmspythondata analyticsdata pipelinesai solutionsaienterprise applications,5.0,7.0,6.0,,,Chennai,Data,data scientistalgorithmspythondata analyticsdata pipelinesai solutionsaienterprise applications
data scientist,Principal Data Scientist/Sr Data Scientist - NLP/Machine Learning,Benovymed Healthcare Private Limited,Pune,0-5 Yrs,,Deep LearningData ScienceTensorflowNLPData ScientistArtificial IntelligenceData ModelingMachine Learning,0.0,5.0,2.5,,,Pune,Data,deep learningdata sciencetensorflownlpdata scientistartificial intelligencedata modelingmachine learning
data scientist,Data Scientist / Machine Learning Engineer,Adani Group,Ahmedabad,3-5 Yrs,,Azure DatabricksDatabricks EngineerAirflowEtl PipelinesCloud StorageSparkData ModelingSQL,3.0,5.0,4.0,,,Ahmedabad,Data,azure databricksdatabricks engineerairflowetl pipelinescloud storagesparkdata modelingsql
data scientist,Data Scientist,Tata Consultancy Services,"Hyderabad, Bengaluru, Delhi / NCR",10-18 Yrs,,Generative AiMachine LearningDeep LearningMLOpsLLMOpsMachineArtificial IntelligenceData,10.0,18.0,14.0,,,Hyderabad,Data,generative aimachine learningdeep learningmlopsllmopsmachineartificial intelligencedata
data scientist,Data Scientist Cyber Threat Intelligence,APM Terminals,"Pune, Bengaluru",5-10 Yrs,,Computer scienceAutomationRelationship buildingData qualityContinuous improvementSecurity operationsForecastingOperations,5.0,10.0,7.5,,,Pune,Data,computer scienceautomationrelationship buildingdata qualitycontinuous improvementsecurity operationsforecastingoperations
data scientist,Senior Data Scientist/Machine Learning Engineer,Rakuten Symphony,Hybrid - Bengaluru,7-9 Yrs,,Data ScienceMachine LearningPythonArtificial IntelligenceDeep LearningScienceMachineSenior,7.0,9.0,8.0,,,Hybrid - Bengaluru,Data,data sciencemachine learningpythonartificial intelligencedeep learningsciencemachinesenior
data scientist,Data Scientist,Apple,Hyderabad,0-8 Yrs,,RCAStatistical analysisdata scienceData modelingAnalyticalmarket dataPredictive modelingService sales,0.0,8.0,4.0,,,Hyderabad,Data,rcastatistical analysisdata sciencedata modelinganalyticalmarket datapredictive modelingservice sales
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,3-7 Yrs,,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence,3.0,7.0,5.0,,,Pune,Data,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence
data scientist,Data Scientist - 27th Feb (Friday) Virtual Interview,Tata Consultancy Services,"Kolkata, India",5-10 Yrs,,Data SciencePredictive ModelingStatistical ModelingMachine LearningScienceMachineInterviewingData,5.0,10.0,7.5,,,Kolkata,Data,data sciencepredictive modelingstatistical modelingmachine learningsciencemachineinterviewingdata
data scientist,Data Scientist,Superior Informatics,Remote,0-5 Yrs,"50,000-2 Lacs PA",Data ScienceStatistical ModelingStatisticsPredictive ModelingPredictiveDataScienceModeling,0.0,5.0,2.5,50.0,0.0,Remote,Data,data sciencestatistical modelingstatisticspredictive modelingpredictivedatasciencemodeling
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,3-7 Yrs,,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning,3.0,7.0,5.0,,,Bengaluru,Data,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,3-7 Yrs,,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning,3.0,7.0,5.0,,,Hyderabad,Data,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning
data scientist,Data Scientist,Razorthink,Bengaluru,0-2 Yrs,,Data ScienceLangGraphGitDockerData ScientistLangChainMLflowHugging Face,0.0,2.0,1.0,,,Bengaluru,Data,data sciencelanggraphgitdockerdata scientistlangchainmlflowhugging face
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,5-7 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,5.0,7.0,6.0,,,Bengaluru,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,6.0,8.0,7.0,,,Hyderabad,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,6.0,8.0,7.0,,,Bengaluru,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,8.0,10.0,9.0,,,Hyderabad,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap,8.0,10.0,9.0,,,Pune,Data,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Gurugram,10-15 Yrs,,data scientistoperationsb2bsemiconductorfabricationdesignmanufacturingmes,10.0,15.0,12.5,,,Gurugram,Data,data scientistoperationsb2bsemiconductorfabricationdesignmanufacturingmes
