Role_Search,Title,Company,Location,Experience,Salary,Skills
software developer,Software Developer (Hiring Freshers) !!!! WALK IN !!!!,Webilesk Infotech,,,1-1.25 Lacs PA,PHPHTMLSQLCSSJavascriptDevelopmentSoftware developmentHiring
software developer,Software Developer,Amazon,Chennai,0-2 Yrs,,JavaPythonSoftware DevelopmentDevelopmentSoftware
software developer,Software Developer Intern/Fresher,Binary Republik,Ahmedabad,,Unpaid,
software developer,Software Developer Trainee / Intern,Liangtuang Technologies,Noida,,Unpaid,
software developer,Software Developer,athenahealth,Bengaluru,0-2 Yrs,,JavaSpring BootAWSMicroservicesSoftware developmentSoftwareBootSpring
software developer,Software Developer 5,Oracle,Bengaluru,0-7 Yrs,,Operating systemsCloud ServicesDebuggingManager TechnologyApplication softwareTroubleshootingSoftware developmentTechnology
software developer,Software Developer,Pyrotech Workspace Solutions,Udaipur,0-4 Yrs,,Software DeveloperSoftware developmentDevelopmentSoftware
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Data analysisFront endSenior AnalystCodingApplication developmentSchedulingInvestment bankingUnit testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,c++csshibernatejquerysqlspringjavaoops
software developer,Software Developer,Rhombus Infotech,Mohali,0-1 Yrs,,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,PDFWeb technologiesWeb developmentPHPHRIOSSoftware solutionsAndroid
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlSenior AnalystCodingDebuggingUnit testing
software developer,Software Developer,Coaxial Global Services,Nagercoil,0-5 Yrs,,Software DeveloperSoftwareSoftware developmentDevelopment
software developer,Software Developer,Impressive Star Softwares,Jaipur,0-3 Yrs,,TallyManager TechnologyProgrammingBusiness managementUnit testingSoftware testingDevelopmentProgram
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlGITCodingDebuggingUnit testing
software developer,SOFTWARE DEVELOPER/ENGINEER[.NET],Myospaz Software Technologies,Pune,0-3 Yrs,,jQueryASP.NetOOPSJavascriptMVCbootstrapVB.NETSQL
software developer,Saas Software Developer,BVM Web Solutions,Jaipur,0-4 Yrs,,PDFWeb technologiesSAASWeb developmentPHPHRIOSSoftware solutions
software developer,Software Developer,ShreeCom InfoTech India Pvt. Ltd.,Pune,0-3 Yrs,,Web technologiesandroid application developmentSoftware development life cycle.NetCustomer serviceTroubleshootingInformation technologySDLC
software developer,Software Developer/Engineer ASP.Net Core(MVC,Anvitechsys,Pune,0-1 Yrs,,ASP.Net MVCjQueryChtml5OOPSJavascriptbootstrapSQL
software developer,"Senior Software Developer (C#.net, SQL, ERP Software)",Index Infotech India,Pune,4-5 Yrs,,SANSAPSAP CRMSSRSData structuresVisual StudioOraclemicrosoft
software developer,Software Developer (Hiring Freshers) !!!! WALK IN !!!!,Webilesk Infotech,,,1-1.25 Lacs PA,PHPHTMLSQLCSSJavascriptDevelopmentSoftware developmentHiring
software developer,Software Developer,Amazon,Chennai,0-2 Yrs,,JavaPythonSoftware DevelopmentDevelopmentSoftware
software developer,Software Developer Intern/Fresher,Binary Republik,Ahmedabad,,Unpaid,
software developer,Software Developer Trainee / Intern,Liangtuang Technologies,Noida,,Unpaid,
software developer,Software Developer,athenahealth,Bengaluru,0-2 Yrs,,JavaSpring BootAWSMicroservicesSoftware developmentSoftwareBootSpring
software developer,Software Developer 5,Oracle,Bengaluru,0-7 Yrs,,Operating systemsCloud ServicesDebuggingManager TechnologyApplication softwareTroubleshootingSoftware developmentTechnology
software developer,Software Developer,Pyrotech Workspace Solutions,Udaipur,0-4 Yrs,,Software DeveloperSoftware developmentDevelopmentSoftware
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Data analysisFront endSenior AnalystCodingApplication developmentSchedulingInvestment bankingUnit testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,c++csshibernatejquerysqlspringjavaoops
software developer,Software Developer,Rhombus Infotech,Mohali,0-1 Yrs,,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,PDFWeb technologiesWeb developmentPHPHRIOSSoftware solutionsAndroid
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlSenior AnalystCodingDebuggingUnit testing
software developer,Software Developer,Coaxial Global Services,Nagercoil,0-5 Yrs,,Software DeveloperSoftwareSoftware developmentDevelopment
software developer,Software Developer,Impressive Star Softwares,Jaipur,0-3 Yrs,,TallyManager TechnologyProgrammingBusiness managementUnit testingSoftware testingDevelopmentProgram
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlGITCodingDebuggingUnit testing
software developer,SOFTWARE DEVELOPER/ENGINEER[.NET],Myospaz Software Technologies,Pune,0-3 Yrs,,jQueryASP.NetOOPSJavascriptMVCbootstrapVB.NETSQL
software developer,Saas Software Developer,BVM Web Solutions,Jaipur,0-4 Yrs,,PDFWeb technologiesSAASWeb developmentPHPHRIOSSoftware solutions
software developer,Software Developer,ShreeCom InfoTech India Pvt. Ltd.,Pune,0-3 Yrs,,Web technologiesandroid application developmentSoftware development life cycle.NetCustomer serviceTroubleshootingInformation technologySDLC
software developer,Software Developer/Engineer ASP.Net Core(MVC,Anvitechsys,Pune,0-1 Yrs,,ASP.Net MVCjQueryChtml5OOPSJavascriptbootstrapSQL
software developer,"Senior Software Developer (C#.net, SQL, ERP Software)",Index Infotech India,Pune,4-5 Yrs,,SANSAPSAP CRMSSRSData structuresVisual StudioOraclemicrosoft
software developer,Software Developer (Hiring Freshers) !!!! WALK IN !!!!,Webilesk Infotech,,,1-1.25 Lacs PA,PHPHTMLSQLCSSJavascriptDevelopmentSoftware developmentHiring
software developer,Software Developer,Amazon,Chennai,0-2 Yrs,,JavaPythonSoftware DevelopmentDevelopmentSoftware
software developer,Software Developer Intern/Fresher,Binary Republik,Ahmedabad,,Unpaid,
software developer,Software Developer Trainee / Intern,Liangtuang Technologies,Noida,,Unpaid,
software developer,Software Developer,athenahealth,Bengaluru,0-2 Yrs,,JavaSpring BootAWSMicroservicesSoftware developmentSoftwareBootSpring
software developer,Software Developer 5,Oracle,Bengaluru,0-7 Yrs,,Operating systemsCloud ServicesDebuggingManager TechnologyApplication softwareTroubleshootingSoftware developmentTechnology
software developer,Software Developer,Pyrotech Workspace Solutions,Udaipur,0-4 Yrs,,Software DeveloperSoftware developmentDevelopmentSoftware
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Data analysisFront endSenior AnalystCodingApplication developmentSchedulingInvestment bankingUnit testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,c++csshibernatejquerysqlspringjavaoops
software developer,Software Developer,Rhombus Infotech,Mohali,0-1 Yrs,,c#interfacesc++pythoncsssoftware developmentsoftware testingsystem testing
software developer,Software Developer,BVM Web Solutions,Jaipur,0-3 Yrs,,PDFWeb technologiesWeb developmentPHPHRIOSSoftware solutionsAndroid
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlSenior AnalystCodingDebuggingUnit testing
software developer,Software Developer,Coaxial Global Services,Nagercoil,0-5 Yrs,,Software DeveloperSoftwareSoftware developmentDevelopment
software developer,Software Developer,Impressive Star Softwares,Jaipur,0-3 Yrs,,TallyManager TechnologyProgrammingBusiness managementUnit testingSoftware testingDevelopmentProgram
software developer,Software Developer,Barclays,Pune,0-7 Yrs,,Performance tuningMavenMS SQLVersion controlGITCodingDebuggingUnit testing
software developer,SOFTWARE DEVELOPER/ENGINEER[.NET],Myospaz Software Technologies,Pune,0-3 Yrs,,jQueryASP.NetOOPSJavascriptMVCbootstrapVB.NETSQL
software developer,Saas Software Developer,BVM Web Solutions,Jaipur,0-4 Yrs,,PDFWeb technologiesSAASWeb developmentPHPHRIOSSoftware solutions
software developer,Software Developer,ShreeCom InfoTech India Pvt. Ltd.,Pune,0-3 Yrs,,Web technologiesandroid application developmentSoftware development life cycle.NetCustomer serviceTroubleshootingInformation technologySDLC
software developer,Software Developer/Engineer ASP.Net Core(MVC,Anvitechsys,Pune,0-1 Yrs,,ASP.Net MVCjQueryChtml5OOPSJavascriptbootstrapSQL
software developer,"Senior Software Developer (C#.net, SQL, ERP Software)",Index Infotech India,Pune,4-5 Yrs,,SANSAPSAP CRMSSRSData structuresVisual StudioOraclemicrosoft
data analyst,Fresher: AI Data Analyst - International Team,Silicon Media Technologies Pvt. Ltd,Bangalore/Bengaluru(Old Airport Road),0 Yrs,2.25 Lacs PA,AnalyticsTechnology ResearchChatgptMarket ResearchGeminiResearch AnalysisData InterpretationArtificial Intelligence
data analyst,Data Analyst (Remote),Crossing Hurdles,Remote,0-5 Yrs,5-15 Lacs PA,ForecastingAnalyticalData AnalysisStatisticsAnalyticsAnalysisRemoteData
data analyst,Data Analyst,Barclays,Pune,0-7 Yrs,,Data analysisSenior AnalystData modelingAnalyticalWorkflowData qualityContinuous improvementApache
data analyst,Data Analyst,Barclays,Gurugram,0-5 Yrs,,SASProject managementAnalyticalMachine learningAgileWorkflowBusiness strategyAssistant Vice President
data analyst,Data Analyst,Swiggy,Bengaluru,1-6 Yrs,3.25-5 Lacs PA,E-commerceAdvance SqlData AnalyticsPower BiAdvanced ExcelSQLDataData analysis
data analyst,Data Analyst,FE Fundinfo,Chennai,0-3 Yrs,,Analytical skillsData managementFocusAgileDeploymentData AnalystManagementSLAS
data analyst,Data Analyst,Simply Vyapar Apps,Bengaluru(Bellandur),0-1 Yrs,,SQL QueriesData AnalyticsProblem SolvingData VisualizationAb TestingSQLAbSoftware testing
data analyst,Data Analyst,R R Groups,Bengaluru,0-1 Yrs,,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards
data analyst,Data Analyst Pharma,Leading Client,Mumbai,1-4 Yrs,,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare
data analyst,"Online Data Analyst - ""Odia""",TELUS Digital,Remote,0-2 Yrs,,OriyaEnglish LanguageEnglishData analysisLanguagesData
data analyst,Procurement Data Analyst,G4S,Remote,2-5 Yrs,7-9 Lacs PA,Data AnalysisData AnalystData AnalyticsProcurement ManagementStakeholder ManagementAnalyticsProcurementAnalysis
data analyst,Data Analyst,JSW ONE PLATFORMS,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",3-5 Yrs,,BigqueryDashboardingData AnalyticsPythonGCPData AnalysisData VisualizationData Modeling
data analyst,Data Analyst,Secure Meters,Ranchi,0-2 Yrs,,Data AnalysisData VisualizationEnergy AuditSQL QueriesAdvanced ExcelData AnalyticsSQLAuditing
data analyst,Online Data Analyst - Punjabi,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingPunjabiGoogle MapsQuality AssuranceMapserverGoogleAnalysis
data analyst,"Online Data Analyst - ""Bengali""",TELUS Digital,Remote,0-2 Yrs,,BengaliEnglishEnglish WritingGoogle MapsGood English CommunicationBengali ContentMappingData analysis
data analyst,Data Analyst,Newfangled Vision,"Mumbai, Delhi / NCR",2-5 Yrs,4-5 Lacs PA,Power BiAdvanced ExcelSQLData AnalyticsPythonBusiness AnalyticsArtificial IntelligenceData Extraction
data analyst,Data Analyst,Fiserv,Thane,3-5 Yrs,8-15 Lacs PA,Power BiSQLPythonRSAS SQLSASSAS ProgrammingTableau
data analyst,Data Analyst,GE VERNOVA,"Chennai, Bengaluru, Delhi / NCR",2-7 Yrs,12-22 Lacs PA,Data AnalysisPower BiData ManagementData AnalyticsSQLManagementAnalyticsBi
data analyst,Data Analyst,leading bank,Chennai,3-8 Yrs,6-11 Lacs PA,VBAData AnalyticsTableauAnalyticsDataData analysis
data analyst,Online Data Analyst - Kannada,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingOnline Data Analysisquality assuranceAI modelsmachine learningAssuranceData
data analyst,Fresher: AI Data Analyst - International Team,Silicon Media Technologies Pvt. Ltd,Bangalore/Bengaluru(Old Airport Road),0 Yrs,2.25 Lacs PA,AnalyticsTechnology ResearchChatgptMarket ResearchGeminiResearch AnalysisData InterpretationArtificial Intelligence
data analyst,Data Analyst (Remote),Crossing Hurdles,Remote,0-5 Yrs,5-15 Lacs PA,ForecastingAnalyticalData AnalysisStatisticsAnalyticsAnalysisRemoteData
data analyst,Data Analyst,Barclays,Pune,0-7 Yrs,,Data analysisSenior AnalystData modelingAnalyticalWorkflowData qualityContinuous improvementApache
data analyst,Data Analyst,Barclays,Gurugram,0-5 Yrs,,SASProject managementAnalyticalMachine learningAgileWorkflowBusiness strategyAssistant Vice President
data analyst,Data Analyst,Swiggy,Bengaluru,1-6 Yrs,3.25-5 Lacs PA,E-commerceAdvance SqlData AnalyticsPower BiAdvanced ExcelSQLDataData analysis
data analyst,Data Analyst,FE Fundinfo,Chennai,0-3 Yrs,,Analytical skillsData managementFocusAgileDeploymentData AnalystManagementSLAS
data analyst,Data Analyst,Simply Vyapar Apps,Bengaluru(Bellandur),0-1 Yrs,,SQL QueriesData AnalyticsProblem SolvingData VisualizationAb TestingSQLAbSoftware testing
data analyst,Data Analyst,R R Groups,Bengaluru,0-1 Yrs,,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards
data analyst,Data Analyst Pharma,Leading Client,Mumbai,1-4 Yrs,,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare
data analyst,"Online Data Analyst - ""Odia""",TELUS Digital,Remote,0-2 Yrs,,OriyaEnglish LanguageEnglishData analysisLanguagesData
data analyst,Procurement Data Analyst,G4S,Remote,2-5 Yrs,7-9 Lacs PA,Data AnalysisData AnalystData AnalyticsProcurement ManagementStakeholder ManagementAnalyticsProcurementAnalysis
data analyst,Data Analyst,JSW ONE PLATFORMS,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",3-5 Yrs,,BigqueryDashboardingData AnalyticsPythonGCPData AnalysisData VisualizationData Modeling
data analyst,Data Analyst,Secure Meters,Ranchi,0-2 Yrs,,Data AnalysisData VisualizationEnergy AuditSQL QueriesAdvanced ExcelData AnalyticsSQLAuditing
data analyst,Online Data Analyst - Punjabi,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingPunjabiGoogle MapsQuality AssuranceMapserverGoogleAnalysis
data analyst,"Online Data Analyst - ""Bengali""",TELUS Digital,Remote,0-2 Yrs,,BengaliEnglishEnglish WritingGoogle MapsGood English CommunicationBengali ContentMappingData analysis
data analyst,Data Analyst,Newfangled Vision,"Mumbai, Delhi / NCR",2-5 Yrs,4-5 Lacs PA,Power BiAdvanced ExcelSQLData AnalyticsPythonBusiness AnalyticsArtificial IntelligenceData Extraction
data analyst,Data Analyst,Fiserv,Thane,3-5 Yrs,8-15 Lacs PA,Power BiSQLPythonRSAS SQLSASSAS ProgrammingTableau
data analyst,Data Analyst,GE VERNOVA,"Chennai, Bengaluru, Delhi / NCR",2-7 Yrs,12-22 Lacs PA,Data AnalysisPower BiData ManagementData AnalyticsSQLManagementAnalyticsBi
data analyst,Data Analyst,leading bank,Chennai,3-8 Yrs,6-11 Lacs PA,VBAData AnalyticsTableauAnalyticsDataData analysis
data analyst,Online Data Analyst - Kannada,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingOnline Data Analysisquality assuranceAI modelsmachine learningAssuranceData
data analyst,Fresher: AI Data Analyst - International Team,Silicon Media Technologies Pvt. Ltd,Bangalore/Bengaluru(Old Airport Road),0 Yrs,2.25 Lacs PA,AnalyticsTechnology ResearchChatgptMarket ResearchGeminiResearch AnalysisData InterpretationArtificial Intelligence
data analyst,Data Analyst (Remote),Crossing Hurdles,Remote,0-5 Yrs,5-15 Lacs PA,ForecastingAnalyticalData AnalysisStatisticsAnalyticsAnalysisRemoteData
data analyst,Data Analyst,Barclays,Pune,0-7 Yrs,,Data analysisSenior AnalystData modelingAnalyticalWorkflowData qualityContinuous improvementApache
data analyst,Data Analyst,Barclays,Gurugram,0-5 Yrs,,SASProject managementAnalyticalMachine learningAgileWorkflowBusiness strategyAssistant Vice President
data analyst,Data Analyst,Swiggy,Bengaluru,1-6 Yrs,3.25-5 Lacs PA,E-commerceAdvance SqlData AnalyticsPower BiAdvanced ExcelSQLDataData analysis
data analyst,Data Analyst,FE Fundinfo,Chennai,0-3 Yrs,,Analytical skillsData managementFocusAgileDeploymentData AnalystManagementSLAS
data analyst,Data Analyst,Simply Vyapar Apps,Bengaluru(Bellandur),0-1 Yrs,,SQL QueriesData AnalyticsProblem SolvingData VisualizationAb TestingSQLAbSoftware testing
data analyst,Data Analyst,R R Groups,Bengaluru,0-1 Yrs,,data analysismodelingdocumentationbistrong analytical skillspower biproblem solvingdashboards
data analyst,Data Analyst Pharma,Leading Client,Mumbai,1-4 Yrs,,data analystemerging technologiesdata analysis toolsdata analyticsdata analysisdata validationbusiness intelligencehealthcare
data analyst,"Online Data Analyst - ""Odia""",TELUS Digital,Remote,0-2 Yrs,,OriyaEnglish LanguageEnglishData analysisLanguagesData
data analyst,Procurement Data Analyst,G4S,Remote,2-5 Yrs,7-9 Lacs PA,Data AnalysisData AnalystData AnalyticsProcurement ManagementStakeholder ManagementAnalyticsProcurementAnalysis
data analyst,Data Analyst,JSW ONE PLATFORMS,"Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)",3-5 Yrs,,BigqueryDashboardingData AnalyticsPythonGCPData AnalysisData VisualizationData Modeling
data analyst,Data Analyst,Secure Meters,Ranchi,0-2 Yrs,,Data AnalysisData VisualizationEnergy AuditSQL QueriesAdvanced ExcelData AnalyticsSQLAuditing
data analyst,Online Data Analyst - Punjabi,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingPunjabiGoogle MapsQuality AssuranceMapserverGoogleAnalysis
data analyst,"Online Data Analyst - ""Bengali""",TELUS Digital,Remote,0-2 Yrs,,BengaliEnglishEnglish WritingGoogle MapsGood English CommunicationBengali ContentMappingData analysis
data analyst,Data Analyst,Newfangled Vision,"Mumbai, Delhi / NCR",2-5 Yrs,4-5 Lacs PA,Power BiAdvanced ExcelSQLData AnalyticsPythonBusiness AnalyticsArtificial IntelligenceData Extraction
data analyst,Data Analyst,Fiserv,Thane,3-5 Yrs,8-15 Lacs PA,Power BiSQLPythonRSAS SQLSASSAS ProgrammingTableau
data analyst,Data Analyst,GE VERNOVA,"Chennai, Bengaluru, Delhi / NCR",2-7 Yrs,12-22 Lacs PA,Data AnalysisPower BiData ManagementData AnalyticsSQLManagementAnalyticsBi
data analyst,Data Analyst,leading bank,Chennai,3-8 Yrs,6-11 Lacs PA,VBAData AnalyticsTableauAnalyticsDataData analysis
data analyst,Online Data Analyst - Kannada,TELUS Digital,Remote,0-2 Yrs,,Data AnalysisMappingOnline Data Analysisquality assuranceAI modelsmachine learningAssuranceData
data scientist,Data Scientist,Apple,Hyderabad,0-8 Yrs,,RCAStatistical analysisdata scienceData modelingAnalyticalmarket dataPredictive modelingService sales
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,3-7 Yrs,,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence
data scientist,Data Scientist - 27th Feb (Friday) Virtual Interview,Tata Consultancy Services,"Kolkata, India",5-10 Yrs,,Data SciencePredictive ModelingStatistical ModelingMachine LearningScienceMachineInterviewingData
data scientist,Data Scientist,Superior Informatics,Remote,0-5 Yrs,"50,000-2 Lacs PA",Data ScienceStatistical ModelingStatisticsPredictive ModelingPredictiveDataScienceModeling
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,3-7 Yrs,,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,3-7 Yrs,,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning
data scientist,Data Scientist,Razorthink,Bengaluru,0-2 Yrs,,Data ScienceLangGraphGitDockerData ScientistLangChainMLflowHugging Face
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,5-7 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Gurugram,10-15 Yrs,,data scientistoperationsb2bsemiconductorfabricationdesignmanufacturingmes
data scientist,Data Scientist,Genpact,"Hyderabad, Gurugram, Bengaluru",13-17 Yrs,,Data ScienceGenerative AiNatural Language ProcessingPredictive ModelingLLMMachine LearningDeep LearningPython
data scientist,Data Scientist-Artificial Intelligence,IBM,Chennai,5-7 Yrs,,data scientistalgorithmspythondata analyticsdata pipelinesai solutionsaienterprise applications
data scientist,Principal Data Scientist/Sr Data Scientist - NLP/Machine Learning,Benovymed Healthcare Private Limited,Pune,0-5 Yrs,,Deep LearningData ScienceTensorflowNLPData ScientistArtificial IntelligenceData ModelingMachine Learning
data scientist,Data Scientist / Machine Learning Engineer,Adani Group,Ahmedabad,3-5 Yrs,,Azure DatabricksDatabricks EngineerAirflowEtl PipelinesCloud StorageSparkData ModelingSQL
data scientist,Data Scientist,Tata Consultancy Services,"Hyderabad, Bengaluru, Delhi / NCR",10-18 Yrs,,Generative AiMachine LearningDeep LearningMLOpsLLMOpsMachineArtificial IntelligenceData
data scientist,Data Scientist Cyber Threat Intelligence,APM Terminals,"Pune, Bengaluru",5-10 Yrs,,Computer scienceAutomationRelationship buildingData qualityContinuous improvementSecurity operationsForecastingOperations
data scientist,Senior Data Scientist/Machine Learning Engineer,Rakuten Symphony,Hybrid - Bengaluru,7-9 Yrs,,Data ScienceMachine LearningPythonArtificial IntelligenceDeep LearningScienceMachineSenior
data scientist,Data Scientist,Apple,Hyderabad,0-8 Yrs,,RCAStatistical analysisdata scienceData modelingAnalyticalmarket dataPredictive modelingService sales
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,3-7 Yrs,,data scientistpythonai solutionsai frameworksaicloud platformsmachine learningartificial intelligence
data scientist,Data Scientist - 27th Feb (Friday) Virtual Interview,Tata Consultancy Services,"Kolkata, India",5-10 Yrs,,Data SciencePredictive ModelingStatistical ModelingMachine LearningScienceMachineInterviewingData
data scientist,Data Scientist,Superior Informatics,Remote,0-5 Yrs,"50,000-2 Lacs PA",Data ScienceStatistical ModelingStatisticsPredictive ModelingPredictiveDataScienceModeling
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,3-7 Yrs,,data scientistpythonai solutionsai frameworks73960aicloud platformsmachine learning
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,3-7 Yrs,,data scientistpythonai solutionsai frameworks73961aicloud platformsmachine learning
data scientist,Data Scientist,Razorthink,Bengaluru,0-2 Yrs,,Data ScienceLangGraphGitDockerData ScientistLangChainMLflowHugging Face
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,5-7 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Bengaluru,6-8 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Hyderabad,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
data scientist,Data Scientist-Artificial Intelligence,IBM,Pune,8-10 Yrs,,data scientistkubernetespythongithubnatural language processingaireactbootstrap
